,N_1,N_2,N_3,N_4,N_5,N_6,N_7,N_8,M_1,M_2,M_3,M_4,M_5,M_6,M_7,M_8,C_1,C_2,C_3,C_4,C_5,C_6,C_7,C_8,
sp|P00550|PTM3C_ECOLI,0,0.16,0.28,0.08,0.04,0.44,0,0,0.156729,0.126065,0.182283,0.109029,0.042589,0.350937,0.025554,0.006814,0.24,0.16,0.24,0.04,0,0.32,0,0,1
sp|P03004|DNAA_ECOLI,0.16,0.16,0.2,0,0.04,0.32,0.08,0.04,0.17506,0.194245,0.213429,0.055156,0.047962,0.275779,0.033573,0.004796,0.16,0.24,0.32,0,0,0.28,0,0,1
sp|P04395|3MG2_ECOLI,0.12,0.08,0.2,0.04,0.08,0.28,0.2,0,0.193966,0.168103,0.142241,0.077586,0.068966,0.288793,0.043103,0.017241,0.2,0.2,0.12,0.04,0.08,0.12,0.24,0,1
sp|P0A8H3|ZUPT_ECOLI,0.16,0,0.12,0.16,0.04,0.52,0,0,0.178744,0.086957,0.149758,0.101449,0.062802,0.396135,0.024155,0,0.04,0.04,0.16,0.2,0.04,0.44,0.04,0.04,1
sp|P0AAD8|TDCC_ECOLI,0,0.2,0.6,0,0,0.12,0.08,0,0.119593,0.086514,0.188295,0.07888,0.038168,0.419847,0.053435,0.015267,0,0.12,0.2,0.08,0,0.56,0.04,0,1
sp|P0ABI4|CORA_ECOLI,0.2,0.16,0.24,0,0.04,0.36,0,0,0.180451,0.161654,0.203008,0.048872,0.030075,0.342105,0.030075,0.003759,0.12,0.12,0.04,0.08,0.08,0.4,0.16,0,1
sp|P0AD99|BRNQ_ECOLI,0.12,0.16,0.16,0.12,0,0.44,0,0,0.143959,0.071979,0.179949,0.092545,0.048843,0.401028,0.048843,0.012853,0.16,0.16,0.2,0.04,0.04,0.36,0.04,0,1
sp|P0AFJ7|PITA_ECOLI,0.12,0.08,0.08,0.08,0,0.64,0,0,0.13363,0.135857,0.211581,0.095768,0.035635,0.345212,0.037862,0.004454,0.12,0.04,0.12,0.08,0.04,0.48,0.12,0,1
sp|P0AFR2|DAUA_ECOLI,0.12,0.2,0.2,0,0.04,0.32,0.08,0.04,0.143418,0.104126,0.153242,0.096267,0.051081,0.418468,0.023576,0.009823,0.24,0.2,0.08,0.08,0.12,0.28,0,0,1
sp|P0AGE4|SSTT_ECOLI,0.04,0.28,0.16,0.12,0.04,0.36,0,0,0.131868,0.071429,0.203297,0.082418,0.043956,0.42033,0.027473,0.019231,0.28,0.12,0.36,0,0,0.2,0,0.04,1
sp|P24177|ACRD_ECOLI,0.12,0.04,0.16,0.04,0.04,0.52,0.04,0.04,0.150963,0.14387,0.218845,0.081054,0.038501,0.324215,0.039514,0.00304,0.08,0.2,0,0,0.16,0.52,0.04,0,1
sp|P46136|YDDG_ECOLI,0.08,0.16,0.16,0.08,0,0.48,0.04,0,0.127572,0.061728,0.176955,0.102881,0.045267,0.395062,0.078189,0.012346,0.08,0.12,0.16,0.16,0,0.32,0.08,0.08,1
sp|P69423|TATC_ECOLI,0.08,0.2,0.2,0,0.04,0.44,0,0.04,0.120192,0.076923,0.149038,0.043269,0.072115,0.471154,0.052885,0.014423,0.4,0.2,0.2,0.08,0,0.08,0.04,0,1
sp|P69786|PTGCB_ECOLI,0.08,0.16,0.16,0.04,0.08,0.48,0,0,0.166276,0.100703,0.154567,0.11007,0.04918,0.367681,0.044496,0.007026,0.12,0.2,0.32,0.08,0,0.24,0.04,0,1
sp|P69797|PTNAB_ECOLI,0.24,0.12,0.12,0.08,0,0.4,0.04,0,0.190476,0.150183,0.205128,0.07326,0.058608,0.29304,0.029304,0,0.08,0.24,0.24,0,0.04,0.4,0,0,1
sp|P76630|YGAZ_ECOLI,0.16,0.08,0.24,0.08,0.2,0.2,0,0.04,0.169231,0.102564,0.184615,0.076923,0.030769,0.374359,0.051282,0.010256,0.2,0.08,0.08,0.12,0.04,0.36,0.04,0.08,1
sp|A1A5B4|ANO9_HUMAN,0.2,0.08,0.2,0.08,0.08,0.36,0,0,0.128415,0.181694,0.170765,0.046448,0.039617,0.353825,0.057377,0.021858,0.16,0.12,0.28,0.08,0.2,0.16,0,0,1
sp|O00341|EAA5_HUMAN,0.08,0.2,0.12,0.08,0.04,0.44,0,0.04,0.133333,0.121569,0.194118,0.070588,0.056863,0.378431,0.027451,0.017647,0.28,0.12,0.28,0,0.04,0.24,0,0.04,1
sp|O14804|TAAR5_HUMAN,0.24,0.16,0.08,0.08,0.08,0.24,0.04,0.08,0.097561,0.108014,0.1777,0.041812,0.041812,0.421603,0.069686,0.041812,0.08,0.32,0.24,0,0.04,0.28,0.04,0,1
sp|O14979|HNRDL_HUMAN,0.16,0.12,0.16,0,0.28,0.28,0,0,0.140541,0.235135,0.208108,0.124324,0.048649,0.172973,0.062162,0.008108,0.04,0.28,0.28,0.2,0.04,0,0.16,0,1
sp|O15400|STX7_HUMAN,0.08,0.2,0.24,0.12,0.08,0.24,0.04,0,0.165877,0.2891,0.241706,0.023697,0.028436,0.227488,0.018957,0.004739,0.04,0.04,0.12,0.08,0,0.64,0.04,0.04,1
sp|O43663|PRC1_HUMAN,0.24,0.24,0.12,0,0,0.36,0,0.04,0.187719,0.238596,0.191228,0.038596,0.038596,0.254386,0.031579,0.019298,0.12,0.2,0.44,0.04,0,0.2,0,0,1
sp|O60669|MOT2_HUMAN,0.08,0.04,0.08,0.16,0.32,0.24,0.08,0,0.114486,0.121495,0.191589,0.084112,0.046729,0.369159,0.056075,0.016355,0.16,0.2,0.44,0,0,0.2,0,0,1
sp|O75387|LAT3_HUMAN,0.2,0.2,0.12,0,0.04,0.28,0.12,0.04,0.102161,0.115914,0.223969,0.08055,0.047151,0.361493,0.041257,0.027505,0.24,0.16,0.16,0.12,0.04,0.24,0.04,0,1
sp|O75821|EIF3G_HUMAN,0.2,0.12,0.32,0.08,0.08,0.12,0.04,0.04,0.140741,0.207407,0.255556,0.07037,0.074074,0.214815,0.022222,0.014815,0.16,0.08,0.24,0.12,0.04,0.28,0.08,0,1
